dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,8.619399,9.620174,0.000058,0.005787,0.289363,14.468169,0.002252
0.020000,8.619399,9.620174,0.000289,0.017362,0.578727,14.468169,0.002212
0.020000,8.619399,9.620174,0.000810,0.034724,0.868090,14.468169,0.002122
0.020000,8.619399,9.620174,0.001736,0.057873,1.157454,14.468169,0.001963
0.020000,8.619399,9.620174,0.003183,0.086809,1.446817,14.468169,0.001715
0.020000,8.619399,9.620174,0.005266,0.121533,1.736180,14.468169,0.001356
0.020000,8.619399,9.620174,0.008102,0.162043,2.025544,14.468169,0.000868
0.020000,8.619399,9.620174,0.011806,0.208342,2.314907,14.468169,0.000230
0.020000,8.622757,9.620173,0.016494,0.260427,2.604270,14.468169,6.282606
0.020000,8.628544,9.620167,0.022281,0.318300,2.893634,14.468169,6.281604
0.020000,8.635546,9.620152,0.029284,0.381960,3.182997,14.468169,6.280387
0.020000,8.643879,9.620122,0.037617,0.451407,3.472361,14.468169,6.278933
0.020000,8.653661,9.620072,0.047398,0.526641,3.761724,14.468169,6.277217
0.020000,8.665004,9.619993,0.058741,0.607663,4.051087,14.468169,6.275214
0.020000,8.678025,9.619875,0.071762,0.694472,4.340451,14.468169,6.272900
0.020000,8.692839,9.619703,0.086578,0.787068,4.629814,14.468169,6.270245
0.020000,8.709501,9.619462,0.103245,0.879665,4.629814,0.000000,6.267232
0.020000,8.728021,9.619135,0.121764,0.972261,4.629814,-0.000000,6.263847
0.020000,8.748384,9.618703,0.142135,1.064857,4.629814,0.000000,6.260084
0.020000,8.770603,9.618143,0.164358,1.157454,4.629814,0.000000,6.255925
0.020000,8.794668,9.617432,0.188433,1.250050,4.629814,0.000000,6.251358
0.020000,8.820579,9.616543,0.214360,1.342646,4.629814,-0.000000,6.246368
0.020000,8.848334,9.615445,0.242139,1.435242,4.629814,0.000000,6.240935
0.020000,8.877937,9.614107,0.271770,1.527839,4.629814,-0.000000,6.235039
0.020000,8.909376,9.612492,0.303253,1.620435,4.629814,-0.000000,6.228661
0.020000,8.942657,9.610561,0.336587,1.713031,4.629814,0.000000,6.221774
0.020000,8.977769,9.608271,0.371774,1.805627,4.629814,0.000000,6.214352
0.020000,9.014709,9.605577,0.408813,1.898224,4.629814,-0.000000,6.206368
0.020000,9.053469,9.602427,0.447703,1.990820,4.629814,0.000000,6.197790
0.020000,9.094049,9.598766,0.488445,2.083416,4.629814,0.000000,6.188581
0.020000,9.136428,9.594534,0.531040,2.176013,4.629814,-0.000000,6.178706
0.020000,9.180608,9.589666,0.575486,2.268609,4.629814,0.000000,6.168122
0.020000,9.226568,9.584091,0.621784,2.361205,4.629814,0.000000,6.156785
0.020000,9.274298,9.577733,0.669934,2.453801,4.629814,-0.000000,6.144645
0.020000,9.323775,9.570508,0.719936,2.546398,4.629814,0.000000,6.131651
0.020000,9.374980,9.562326,0.771790,2.638994,4.629814,-0.000000,6.117745
0.020000,9.427885,9.553089,0.825496,2.731590,4.629814,0.000000,6.102866
0.020000,9.482460,9.542693,0.881054,2.824187,4.629814,0.000000,6.086948
0.020000,9.538670,9.531024,0.938463,2.916783,4.629814,0.000000,6.069921
0.020000,9.596470,9.517958,0.997725,3.009379,4.629814,-0.000000,6.051711
0.020000,9.655814,9.503363,1.058838,3.101975,4.629814,0.000000,6.032239
0.020000,9.716644,9.487097,1.121804,3.194572,4.629814,-0.000000,6.011425
0.020000,9.778883,9.469010,1.186621,3.287168,4.629814,0.000000,5.989187
0.020000,9.842458,9.448940,1.253291,3.379764,4.629814,0.000000,5.965443
0.020000,9.907273,9.426715,1.321812,3.472361,4.629814,-0.000000,5.940111
0.020000,9.973221,9.402156,1.392185,3.564957,4.629814,0.000000,5.913117
0.020000,10.040174,9.375076,1.464410,3.657553,4.629814,0.000000,5.884396
0.020000,10.107991,9.345282,1.538487,3.750149,4.629814,-0.000000,5.853894
0.020000,10.176511,9.312574,1.614416,3.842746,4.629814,0.000000,5.821580
0.020000,10.245549,9.276756,1.692197,3.935342,4.629814,-0.000000,5.787445
0.020000,10.314902,9.237631,1.771830,4.027938,4.629814,0.000000,5.751516
0.020000,10.384348,9.195013,1.853315,4.120535,4.629814,0.000000,5.713857
0.020000,10.453641,9.148726,1.936651,4.213131,4.629814,0.000000,5.674578
0.020000,10.522523,9.098615,2.021840,4.305727,4.629814,-0.000000,5.633842
0.020000,10.590726,9.044547,2.108880,4.398323,4.629814,0.000000,5.591861
0.020000,10.657970,8.986419,2.197773,4.490920,4.629814,-0.000000,5.548898
0.020000,10.723981,8.924163,2.288517,4.583516,4.629814,0.000000,5.505263
0.020000,10.788490,8.857746,2.381113,4.676112,4.629814,0.000000,5.461301
0.020000,10.851248,8.787174,2.475562,4.768709,4.629814,0.000000,5.417378
0.020000,10.912029,8.712489,2.571862,4.861305,4.629814,-0.000000,5.373868
0.020000,10.970637,8.633766,2.670014,4.953901,4.629814,0.000000,5.331131
0.020000,11.026883,8.551157,2.769960,5.040710,4.340451,-14.468169,5.289532
0.020000,11.080593,8.464894,2.871584,5.121732,4.051087,-14.468169,5.249409
0.020000,11.131650,8.375231,2.974771,5.196966,3.761724,-14.468169,5.211047
0.020000,11.179988,8.282439,3.079405,5.266414,3.472361,-14.468169,5.174669
0.020000,11.225595,8.186796,3.185370,5.330073,3.182997,-14.468169,5.140436
0.020000,11.268496,8.088582,3.292550,5.387946,2.893634,-14.468169,5.108452
0.020000,11.308759,7.988070,3.400830,5.440032,2.604270,-14.468169,5.078772
0.020000,11.346479,7.885528,3.510094,5.486330,2.314907,-14.468169,5.051410
0.020000,11.381778,7.781209,3.620225,5.526841,2.025544,-14.468169,5.026345
0.020000,11.414795,7.675358,3.731109,5.561564,1.736180,-14.468169,5.003537
0.020000,11.445684,7.568202,3.842630,5.590501,1.446817,-14.468169,4.982924
0.020000,11.474608,7.459960,3.954671,5.613650,1.157454,-14.468169,4.964437
0.020000,11.501736,7.350836,4.067118,5.631011,0.868090,-14.468169,4.947998
0.020000,11.527240,7.241024,4.179854,5.642586,0.578727,-14.468169,4.933530
0.020000,11.551296,7.130707,4.292764,5.648373,0.289363,-14.468169,4.920956
0.020000,11.574065,7.020115,4.405676,5.642828,-0.277281,-28.332229,4.910208
0.020000,11.595709,6.909469,4.518419,5.631495,-0.566645,-14.468169,4.901216
0.020000,11.616400,6.798931,4.630878,5.614375,-0.856008,-14.468169,4.893914
0.020000,11.636303,6.688654,4.742936,5.591467,-1.145371,-14.468169,4.888239
0.020000,11.655577,6.578790,4.854478,5.562772,-1.434735,-14.468169,4.884134
0.020000,11.674377,6.469484,4.965389,5.528290,-1.724098,-14.468169,4.881551
0.020000,11.692851,6.360881,5.075552,5.488021,-2.013461,-14.468169,4.880445
0.020000,11.711138,6.253121,5.184852,5.441965,-2.302825,-14.468169,4.880777
0.020000,11.729372,6.146346,5.293173,5.390121,-2.592188,-14.468169,4.882513
0.020000,11.747678,6.040694,5.400399,5.332490,-2.881552,-14.468169,4.885624
0.020000,11.766173,5.936304,5.506415,5.269072,-3.170915,-14.468169,4.890083
0.020000,11.784963,5.833315,5.611104,5.199866,-3.460278,-14.468169,4.895863
0.020000,11.804148,5.731866,5.714351,5.124873,-3.749642,-14.468169,4.902942
0.020000,11.823813,5.632096,5.816041,5.044093,-4.039005,-14.468169,4.911296
0.020000,11.844035,5.534146,5.916057,4.957526,-4.328369,-14.468169,4.920899
0.020000,11.864877,5.438156,6.014284,4.865171,-4.617732,-14.468169,4.931723
0.020000,11.886400,5.344213,6.110662,4.772575,-4.629814,-0.604109,4.943744
0.020000,11.908670,5.252349,6.205187,4.679979,-4.629814,0.000000,4.956943
0.020000,11.931743,5.162594,6.297861,4.587382,-4.629814,-0.000000,4.971301
0.020000,11.955665,5.074980,6.388682,4.494786,-4.629814,0.000000,4.986800
0.020000,11.980474,4.989541,6.477652,4.402190,-4.629814,-0.000000,5.003416
0.020000,12.006198,4.906309,6.564770,4.309593,-4.629814,0.000000,5.021125
0.020000,12.032858,4.825319,6.650036,4.216997,-4.629814,0.000000,5.039896
0.020000,12.060462,4.746606,6.733450,4.124401,-4.629814,0.000000,5.059692
0.020000,12.089008,4.670205,6.815012,4.031805,-4.629814,-0.000000,5.080470
0.020000,12.118486,4.596147,6.894722,3.939208,-4.629814,0.000000,5.102180
0.020000,12.148874,4.524466,6.972580,3.846612,-4.629814,-0.000000,5.124760
0.020000,12.180139,4.455190,7.048587,3.754016,-4.629814,0.000000,5.148143
0.020000,12.212240,4.388346,7.122741,3.661419,-4.629814,0.000000,5.172249
0.020000,12.245121,4.323955,7.195043,3.568823,-4.629814,0.000000,5.196991
0.020000,12.278719,4.262034,7.265494,3.476227,-4.629814,0.000000,5.222272
0.020000,12.312961,4.202595,7.334092,3.383631,-4.629814,-0.000000,5.247990
0.020000,12.347764,4.145643,7.400839,3.291034,-4.629814,0.000000,5.274032
0.020000,12.383039,4.091175,7.465734,3.198438,-4.629814,0.000000,5.300284
0.020000,12.418686,4.039180,7.528777,3.105842,-4.629814,-0.000000,5.326628
0.020000,12.454604,3.989642,7.589967,3.013245,-4.629814,0.000000,5.352944
0.020000,12.490683,3.942534,7.649306,2.920649,-4.629814,-0.000000,5.379114
0.020000,12.526813,3.897822,7.706793,2.828053,-4.629814,0.000000,5.405025
0.020000,12.562881,3.855464,7.762429,2.735457,-4.629814,0.000000,5.430566
0.020000,12.598774,3.815412,7.816212,2.642860,-4.629814,0.000000,5.455636
0.020000,12.634379,3.777610,7.868143,2.550264,-4.629814,0.000000,5.480142
0.020000,12.669586,3.741997,7.918222,2.457668,-4.629814,-0.000000,5.504000
0.020000,12.704287,3.708508,7.966450,2.365071,-4.629814,0.000000,5.527135
0.020000,12.738380,3.677071,8.012825,2.272475,-4.629814,0.000000,5.549485
0.020000,12.771766,3.647615,8.057349,2.179879,-4.629814,0.000000,5.570997
0.020000,12.804351,3.620065,8.100020,2.087283,-4.629814,-0.000000,5.591628
0.020000,12.836047,3.594344,8.140840,1.994686,-4.629814,0.000000,5.611345
0.020000,12.866773,3.570377,8.179808,1.902090,-4.629814,-0.000000,5.630123
0.020000,12.896450,3.548090,8.216924,1.809494,-4.629814,0.000000,5.647945
0.020000,12.925010,3.527405,8.252187,1.716898,-4.629814,0.000000,5.664801
0.020000,12.952388,3.508252,8.285599,1.624301,-4.629814,0.000000,5.680687
0.020000,12.978523,3.490563,8.317160,1.531705,-4.629814,-0.000000,5.695604
0.020000,13.003362,3.474267,8.346868,1.439109,-4.629814,-0.000000,5.709555
0.020000,13.026858,3.459303,8.374724,1.346512,-4.629814,0.000000,5.722551
0.020000,13.048964,3.445609,8.400728,1.253916,-4.629814,-0.000000,5.734601
0.020000,13.069642,3.433129,8.424880,1.161320,-4.629814,0.000000,5.745715
0.020000,13.088856,3.421810,8.447181,1.068724,-4.629814,0.000000,5.755909
0.020000,13.106575,3.411603,8.467629,0.976127,-4.629814,0.000000,5.765196
0.020000,13.122771,3.402463,8.486226,0.883531,-4.629814,0.000000,5.773589
0.020000,13.137418,3.394349,8.502971,0.790935,-4.629814,-0.000000,5.781102
0.020000,13.150496,3.387226,8.517863,0.698338,-4.629814,0.000000,5.787747
0.020000,13.162036,3.381033,8.530960,0.611288,-4.352533,13.864060,5.793563
0.020000,13.172121,3.375692,8.542373,0.530024,-4.063170,14.468169,5.798608
0.020000,13.180843,3.371124,8.552219,0.454548,-3.773806,14.468169,5.802944
0.020000,13.188295,3.367260,8.560613,0.384859,-3.484443,14.468169,5.806628
0.020000,13.194571,3.364032,8.567671,0.320958,-3.195079,14.468169,5.809716
0.020000,13.199772,3.361376,8.573509,0.262843,-2.905716,14.468169,5.812265
0.020000,13.203991,3.359233,8.578242,0.210516,-2.616353,14.468169,5.814326
0.020000,13.207335,3.357543,8.581987,0.163977,-2.326989,14.468169,5.815955
0.020000,13.209898,3.356252,8.584859,0.123224,-2.037626,14.468169,5.817202
0.020000,13.211788,3.355302,8.586974,0.088259,-1.748262,14.468169,5.818120
0.020000,13.213106,3.354642,8.588448,0.059081,-1.458899,14.468169,5.818759
0.020000,13.213954,3.354217,8.589395,0.035690,-1.169536,14.468169,5.819170
0.020000,13.214435,3.353976,8.589933,0.018087,-0.880172,14.468169,5.819403
0.020000,13.214653,3.353867,8.590177,0.006271,-0.590809,14.468169,5.819508
0.020000,13.214711,3.353838,8.590242,0.000242,-0.301446,14.468169,5.819537
0.020000,13.214714,3.353837,8.590244,0.000000,-0.012082,14.468169,5.819538
0.020000,13.214714,3.353837,8.590244,0.000000,0.000000,0.604109,5.819538
