dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,-0.001006,-1.010416,0.000058,0.005825,0.291252,14.562613,6.282189
0.020000,-0.000995,-1.010416,0.000070,0.000587,-0.261882,-27.656710,6.282201
0.020000,-0.000968,-1.010416,0.000096,0.001322,0.036715,14.929868,6.282227
0.020000,-0.000921,-1.010416,0.000143,0.002350,0.051409,0.734658,6.282274
0.020000,-0.000848,-1.010416,0.000217,0.003672,0.066112,0.735195,6.282346
0.020000,-0.000742,-1.010416,0.000323,0.005289,0.080834,0.736074,6.282451
0.020000,-0.000598,-1.010416,0.000467,0.007200,0.095582,0.737382,6.282593
0.020000,-0.000410,-1.010417,0.000655,0.009408,0.110366,0.739205,6.282780
0.020000,-0.000172,-1.010417,0.000893,0.011912,0.125198,0.741630,6.283015
0.020000,0.002550,-1.010416,0.003615,0.136091,6.208972,304.188700,0.000121
0.020000,0.009956,-1.010414,0.011021,0.370310,11.710958,275.099269,0.000474
0.020000,0.018767,-1.010408,0.019832,0.440554,3.512201,-409.937837,0.000894
0.020000,0.029112,-1.010396,0.030177,0.517243,3.834438,16.111853,0.001388
0.020000,0.041107,-1.010376,0.042172,0.599736,4.124651,14.510634,0.001962
0.020000,0.054882,-1.010345,0.055947,0.688756,4.450977,16.316309,0.002622
0.020000,0.070554,-1.010298,0.071619,0.783611,4.742747,14.588532,0.003374
0.020000,0.088187,-1.010231,0.089252,0.881632,4.901047,7.914998,0.004223
0.020000,0.107781,-1.010139,0.108846,0.979736,4.905213,0.208266,0.005168
0.020000,0.129339,-1.010016,0.130404,1.077900,4.908195,0.149093,0.006210
0.020000,0.152860,-1.009857,0.153926,1.176099,4.909989,0.089704,0.007352
0.020000,0.178346,-1.009654,0.179413,1.274311,4.910592,0.030144,0.008592
0.020000,0.205795,-1.009399,0.206863,1.372511,4.910001,-0.029545,0.009934
0.020000,0.235212,-1.009086,0.236282,1.470935,4.921165,0.558210,0.011377
0.020000,0.266596,-1.008705,0.267668,1.569309,4.918701,-0.123204,0.012922
0.020000,0.299949,-1.008246,0.301024,1.667806,4.924871,0.308488,0.014573
0.020000,0.335269,-1.007700,0.336349,1.766238,4.921574,-0.164850,0.016329
0.020000,0.372563,-1.007057,0.373648,1.864974,4.936809,0.761749,0.018192
0.020000,0.411830,-1.006303,0.412922,1.963687,4.935646,-0.058105,0.020164
0.020000,0.453069,-1.005429,0.454171,2.062450,4.938148,0.125077,0.022247
0.020000,0.496284,-1.004420,0.497397,2.161308,4.942921,0.238663,0.024443
0.020000,0.541475,-1.003263,0.542603,2.260301,4.949634,0.335658,0.026753
0.020000,0.588647,-1.001943,0.589793,2.359518,4.960848,0.560696,0.029180
0.020000,0.637796,-1.000446,0.638966,2.458616,4.954907,-0.297088,0.031726
0.020000,0.688928,-0.998755,0.690125,2.557977,4.968059,0.657645,0.034393
0.020000,0.742042,-0.996854,0.743273,2.657388,4.970571,0.125598,0.037184
0.020000,0.797142,-0.994723,0.798415,2.757084,4.984767,0.709760,0.040102
0.020000,0.854228,-0.992346,0.855550,2.856745,4.983070,-0.084818,0.043149
0.020000,0.913301,-0.989702,0.914682,2.956614,4.993450,0.519001,0.046328
0.020000,0.974364,-0.986769,0.975815,3.056665,5.002537,0.454310,0.049642
0.020000,1.037418,-0.983528,1.038953,3.156871,5.010320,0.389189,0.053095
0.020000,1.102464,-0.979954,1.104097,3.257207,5.016795,0.323754,0.056690
0.020000,1.169503,-0.976024,1.171251,3.357697,5.024515,0.385981,0.060430
0.020000,1.238541,-0.971712,1.240423,3.458617,5.045963,1.072409,0.064319
0.020000,1.309571,-0.966993,1.311610,3.559369,5.037624,-0.416977,0.068362
0.020000,1.382603,-0.961839,1.384823,3.660657,5.064369,1.337256,0.072561
0.020000,1.457633,-0.956221,1.460064,3.762004,5.067354,0.149246,0.076923
0.020000,1.534662,-0.950109,1.537335,3.863570,5.078315,0.548043,0.081451
0.020000,1.613692,-0.943471,1.616643,3.965407,5.091870,0.677778,0.086149
0.020000,1.694723,-0.936274,1.697993,4.067488,5.104034,0.608216,0.091024
0.020000,1.777754,-0.928484,1.781389,4.169784,5.114806,0.538563,0.096080
0.020000,1.862789,-0.920064,1.866839,4.272542,5.137899,1.154650,0.101323
0.020000,1.949823,-0.910977,1.954347,4.375388,5.142298,0.219970,0.106758
0.020000,2.038860,-0.901182,2.043921,4.478670,5.164079,1.089024,0.112391
0.020000,2.129894,-0.890639,2.135563,4.582127,5.172873,0.439716,0.118229
0.020000,2.222926,-0.879303,2.229283,4.686005,5.193869,1.049803,0.124279
0.020000,2.317955,-0.867130,2.325089,4.790271,5.213347,0.973887,0.130546
0.020000,2.414978,-0.854072,2.422987,4.894898,5.231305,0.897913,0.137039
0.020000,2.513991,-0.840079,2.522984,4.999853,5.247750,0.822263,0.143765
0.020000,2.614988,-0.825100,2.625086,5.105107,5.262697,0.747356,0.150731
0.020000,2.717969,-0.809079,2.729305,5.210978,5.293588,1.544517,0.157946
0.020000,2.822923,-0.791962,2.835646,5.317038,5.302973,0.469262,0.165418
0.020000,2.929848,-0.773687,2.944122,5.423780,5.337119,1.707324,0.173156
0.020000,3.038735,-0.754193,3.054739,5.530869,5.354447,0.866387,0.181169
0.020000,3.149572,-0.733416,3.167507,5.638405,5.376788,1.117031,0.189467
0.020000,3.262352,-0.711287,3.282438,5.746530,5.406249,1.473039,0.198059
0.020000,3.377063,-0.687736,3.399541,5.855159,5.431443,1.259726,0.206956
0.020000,3.493687,-0.662689,3.518824,5.964154,5.449781,0.916905,0.216168
0.020000,3.612213,-0.636069,3.640303,6.073972,5.490883,2.055119,0.225707
0.020000,3.732622,-0.607796,3.763987,6.184185,5.510659,0.988786,0.235583
0.020000,3.854893,-0.577786,3.889887,6.294998,5.540637,1.498878,0.245808
0.020000,3.979004,-0.545952,4.018015,6.406415,5.570837,1.510032,0.256394
0.020000,4.104928,-0.512203,4.148383,6.518404,5.599451,1.430655,0.267353
0.020000,4.232641,-0.476443,4.281008,6.631237,5.641672,2.111054,0.278698
0.020000,4.362104,-0.438576,4.415896,6.744398,5.658050,0.818932,0.290441
0.020000,4.493287,-0.398499,4.553064,6.858395,5.699842,2.089593,0.302594
0.020000,4.626148,-0.356107,4.692524,6.973004,5.730475,1.531665,0.315171
0.020000,4.760641,-0.311289,4.834288,7.088197,5.759642,1.458320,0.328184
0.020000,4.896720,-0.263933,4.978372,7.204182,5.799238,1.979789,0.341646
0.020000,5.034326,-0.213923,5.124784,7.320604,5.821101,1.093167,0.355570
0.020000,5.173402,-0.161138,5.273539,7.437773,5.858448,1.867333,0.369967
0.020000,5.313877,-0.105456,5.424648,7.555450,5.883844,1.269820,0.384850
0.020000,5.455680,-0.046749,5.578123,7.673746,5.914802,1.547900,0.400229
0.020000,5.598729,0.015110,5.733974,7.792560,5.940710,1.295405,0.416115
0.020000,5.742934,0.080252,5.892210,7.911791,5.961525,1.040773,0.432517
0.020000,5.888200,0.148810,6.052841,8.031547,5.987819,1.314665,0.449444
0.020000,6.034417,0.220917,6.215872,8.151520,5.998660,0.542066,0.466902
0.020000,6.181415,0.296676,6.381243,8.268554,5.851702,-7.347905,0.484890
0.020000,6.328953,0.376153,6.548826,8.379187,5.531661,-16.002028,0.503395
0.020000,6.476788,0.459405,6.718491,8.483222,5.201706,-16.497756,0.522402
0.020000,6.624669,0.546474,6.890100,8.580467,4.862254,-16.972593,0.541895
0.020000,6.772343,0.637391,7.063517,8.670858,4.519550,-17.135247,0.561850
0.020000,6.919553,0.732169,7.238599,8.754086,4.161433,-17.905825,0.582243
0.020000,7.066041,0.830809,7.415202,8.830146,3.802964,-17.923432,0.603045
0.020000,7.211547,0.933291,7.593175,8.898666,3.426040,-18.846210,0.624224
0.020000,7.355812,1.039578,7.772367,8.959568,3.045067,-19.048663,0.645743
0.020000,7.498581,1.149616,7.952620,9.012673,2.655253,-19.490693,0.667565
0.020000,7.639604,1.263328,8.133777,9.057824,2.257562,-19.884542,0.689646
0.020000,7.778635,1.380619,8.315675,9.094910,1.854289,-20.163647,0.711943
0.020000,7.915439,1.501374,8.498150,9.123759,1.442457,-20.591601,0.734407
0.020000,8.049790,1.625459,8.681036,9.144306,1.027357,-20.755012,0.756990
0.020000,8.181476,1.752720,8.864166,9.156494,0.609382,-20.898758,0.779641
0.020000,8.310269,1.882957,9.047330,9.158216,0.086124,-26.162905,0.802304
0.020000,8.435960,2.015949,9.230320,9.149472,-0.437226,-26.167477,0.824922
0.020000,8.558387,2.151491,9.412966,9.132339,-0.856641,-20.970747,0.847446
0.020000,8.677407,2.289360,9.595103,9.106850,-1.274451,-20.890494,0.869824
0.020000,8.792896,2.429328,9.776566,9.073124,-1.686281,-20.591522,0.892009
0.020000,8.904750,2.571152,9.957191,9.031249,-2.093777,-20.374805,0.913956
0.020000,9.012884,2.714584,10.136818,8.981348,-2.495025,-20.062406,0.935620
0.020000,9.117234,2.859371,10.315289,8.923570,-2.888916,-19.694512,0.956960
0.020000,9.217753,3.005255,10.492451,8.858082,-3.274415,-19.274988,0.977940
0.020000,9.314415,3.151977,10.668152,8.785070,-3.650576,-18.808033,0.998526
0.020000,9.407211,3.299278,10.842246,8.704668,-4.020104,-18.476415,1.018687
0.020000,9.496148,3.446899,11.014587,8.617086,-4.379089,-17.949214,1.038396
0.020000,9.581249,3.594584,11.185038,8.522511,-4.728742,-17.482682,1.057629
0.020000,9.662553,3.742083,11.353460,8.421136,-5.068792,-17.002490,1.076368
0.020000,9.740108,3.889148,11.519722,8.313074,-5.403088,-16.714819,1.094596
0.020000,9.813977,4.035537,11.683692,8.198521,-5.727631,-16.227154,1.112300
0.020000,9.884248,4.181051,11.845286,8.079691,-5.941508,-10.693809,1.129473
0.020000,9.951043,4.325557,12.004482,7.959811,-5.994015,-2.625378,1.146119
0.020000,10.014495,4.468954,12.161291,7.840430,-5.969020,1.249768,1.162245
0.020000,10.074735,4.611149,12.315719,7.721414,-5.950814,0.910312,1.177861
0.020000,10.131892,4.752055,12.467776,7.602864,-5.927482,1.166575,1.192975
0.020000,10.186093,4.891596,12.617474,7.484883,-5.899052,1.421491,1.207599
0.020000,10.237463,5.029703,12.764826,7.367572,-5.865585,1.673359,1.221745
0.020000,10.286123,5.166309,12.909840,7.250717,-5.842711,1.143698,1.235423
0.020000,10.332192,5.301360,13.052532,7.134614,-5.805157,1.877699,1.248647
0.020000,10.375783,5.434802,13.192914,7.019074,-5.777028,1.406456,1.261429
0.020000,10.417008,5.566588,13.330997,6.904160,-5.745682,1.567282,1.273782
0.020000,10.455974,5.696676,13.466796,6.789938,-5.711118,1.728244,1.285718
0.020000,10.492784,5.825030,13.600323,6.676392,-5.677282,1.691768,1.297250
0.020000,10.527539,5.951612,13.731590,6.563338,-5.652724,1.227908,1.308391
0.020000,10.560335,6.076395,13.860611,6.451022,-5.615758,1.848306,1.319153
0.020000,10.591263,6.199351,13.987397,6.339326,-5.584812,1.547285,1.329549
0.020000,10.620414,6.320456,14.111961,6.228214,-5.555614,1.459925,1.339590
0.020000,10.647872,6.439690,14.234316,6.117730,-5.524208,1.570303,1.349288
0.020000,10.673720,6.557032,14.354471,6.007741,-5.499459,1.237417,1.358655
0.020000,10.698035,6.672466,14.472438,5.898354,-5.469345,1.505730,1.367701
0.020000,10.720893,6.785977,14.588228,5.789482,-5.443578,1.288352,1.376438
0.020000,10.742366,6.897554,14.701852,5.681204,-5.413899,1.483916,1.384875
0.020000,10.762523,7.007183,14.813319,5.573376,-5.391405,1.124733,1.393023
0.020000,10.781431,7.114856,14.922640,5.466032,-5.367188,1.210840,1.400891
0.020000,10.799152,7.220565,15.029824,5.359208,-5.341230,1.297872,1.408489
0.020000,10.815747,7.324303,15.134881,5.252834,-5.318676,1.127731,1.415826
0.020000,10.831274,7.426061,15.237816,5.146763,-5.303550,0.756270,1.422910
0.020000,10.845789,7.525836,15.338641,5.041269,-5.274705,1.442269,1.429749
0.020000,10.859344,7.623624,15.437365,4.936165,-5.255213,0.974616,1.436352
0.020000,10.871990,7.719421,15.533992,4.831377,-5.239382,0.791548,1.442726
0.020000,10.883775,7.813222,15.628531,4.726936,-5.222044,0.866904,1.448878
0.020000,10.894747,7.905026,15.720988,4.622873,-5.203188,0.942773,1.454816
0.020000,10.904948,7.994833,15.811373,4.519216,-5.182813,1.018754,1.460546
0.020000,10.914422,8.082641,15.899690,4.415893,-5.166140,0.833635,1.466074
0.020000,10.923209,8.168446,15.985945,4.312706,-5.159364,0.338807,1.471407
0.020000,10.931348,8.252252,16.070144,4.209983,-5.136135,1.161476,1.476551
0.020000,10.938876,8.334057,16.152295,4.107541,-5.122107,0.701370,1.481510
0.020000,10.945828,8.413861,16.232401,4.005303,-5.111908,0.509992,1.486291
0.020000,10.952237,8.491663,16.310467,3.903297,-5.100313,0.579725,1.490899
0.020000,10.958137,8.567465,16.386498,3.801550,-5.087324,0.649473,1.495338
0.020000,10.963558,8.641268,16.460500,3.700092,-5.072943,0.719007,1.499613
0.020000,10.968529,8.713075,16.532479,3.598948,-5.057181,0.788115,1.503728
0.020000,10.973079,8.782881,16.602433,3.497715,-5.061658,-0.223846,1.507688
0.020000,10.977234,8.850695,16.670375,3.397071,-5.032211,1.472361,1.511497
0.020000,10.981021,8.916512,16.736300,3.296249,-5.041055,-0.442229,1.515159
0.020000,10.984462,8.980335,16.800216,3.195830,-5.020990,1.003246,1.518677
0.020000,10.987583,9.042168,16.862128,3.095570,-5.012973,0.400884,1.522054
0.020000,10.990405,9.102011,16.922037,2.995456,-5.005708,0.363250,1.525295
0.020000,10.992949,9.159865,16.979947,2.895513,-4.997138,0.428482,1.528402
0.020000,10.995236,9.215734,17.035862,2.795768,-4.987271,0.493338,1.531378
0.020000,10.997284,9.269614,17.089781,2.695946,-4.991111,-0.191989,1.534226
0.020000,10.999112,9.321512,17.141711,2.596506,-4.971968,0.957182,1.536949
0.020000,11.000737,9.371427,17.191653,2.497083,-4.971142,0.041250,1.539549
0.020000,11.002175,9.419364,17.239611,2.397916,-4.958396,0.637340,1.542030
0.020000,11.003443,9.465318,17.285583,2.298575,-4.967008,-0.430611,1.544392
0.020000,11.004555,9.509295,17.329575,2.199588,-4.949391,0.880848,1.546638
0.020000,11.005525,9.551297,17.371588,2.100661,-4.946343,0.152416,1.548770
0.020000,11.006367,9.591325,17.411624,2.001820,-4.942055,0.214384,1.550791
0.020000,11.007092,9.629380,17.449686,1.903089,-4.936534,0.276058,1.552702
0.020000,11.007712,9.665464,17.485775,1.804460,-4.931457,0.253824,1.554504
0.020000,11.008239,9.699573,17.519889,1.705688,-4.938563,-0.355306,1.556200
0.020000,11.008683,9.731717,17.552036,1.607334,-4.917733,1.041526,1.557791
0.020000,11.009053,9.761890,17.582211,1.508783,-4.927535,-0.490112,1.559277
0.020000,11.009358,9.790100,17.610423,1.410565,-4.910907,0.831400,1.560662
0.020000,11.009607,9.816340,17.636664,1.312066,-4.924936,-0.701440,1.561945
0.020000,11.009808,9.840616,17.660941,1.213846,-4.911006,0.696478,1.563127
0.020000,11.009967,9.862929,17.683254,1.115663,-4.909133,0.093688,1.564211
0.020000,11.010091,9.883279,17.703604,1.017507,-4.907801,0.066560,1.565197
0.020000,11.010186,9.901667,17.721992,0.919402,-4.905281,0.126007,1.566085
0.020000,11.010256,9.918094,17.738420,0.821370,-4.901576,0.185257,1.566876
0.020000,11.010308,9.932596,17.752922,0.725101,-4.813479,4.404847,1.567573
0.020000,11.010345,9.945274,17.765600,0.633924,-4.558836,12.732183,1.568182
0.020000,11.010371,9.956254,17.776580,0.549009,-4.245733,15.655114,1.568708
0.020000,11.010389,9.965653,17.785979,0.469947,-3.953108,14.631284,1.569158
0.020000,11.010400,9.973599,17.793925,0.397289,-3.632906,16.010074,1.569537
0.020000,11.010407,9.980213,17.800539,0.330711,-3.328896,15.200525,1.569853
0.020000,11.010412,9.985614,17.805940,0.270056,-3.032778,14.805900,1.570111
0.020000,11.010414,9.989929,17.810255,0.215750,-2.715288,15.874464,1.570317
0.020000,11.010416,9.993280,17.813606,0.167536,-2.410686,15.230114,1.570476
0.020000,11.010416,9.995788,17.816115,0.125424,-2.105607,15.253938,1.570596
0.020000,11.010417,9.997577,17.817903,0.089421,-1.800164,15.272148,1.570681
0.020000,11.010417,9.998768,17.819094,0.059532,-1.494454,15.285498,1.570738
0.020000,11.010417,9.999483,17.819809,0.035760,-1.188559,15.294745,1.570772
0.020000,11.010417,9.999845,17.820171,0.018109,-0.882546,15.300649,1.570789
0.020000,11.010417,9.999977,17.820303,0.006580,-0.576467,15.303972,1.570795
0.020000,11.010417,10.000000,17.820326,0.001173,-0.270358,15.305476,1.570796
0.020000,11.010417,10.000000,17.820326,0.000000,-0.058649,10.585405,1.570796
